time,temperature_2m_max,temperature_2m_min,precipitation_sum
2024-10-26,30.5,18.5,8.0
2024-10-27,25.9,18.3,21.5
2024-10-28,21.4,17.0,20.4
2024-10-29,24.2,16.8,3.9
2024-10-30,23.4,17.1,12.5
2024-10-31,25.2,16.2,0.7
2024-11-01,25.3,15.1,0.8
2024-11-02,26.5,16.6,0.4
2024-11-03,25.5,18.5,0.9
2024-11-04,23.9,18.3,2.0
2024-11-05,21.7,17.6,6.9
2024-11-06,25.1,16.4,1.9
2024-11-07,26.3,18.3,10.0
2024-11-08,25.5,18.7,1.0
2024-11-09,23.8,19.1,18.6
2024-11-10,23.4,16.7,0.8
2024-11-11,27.0,17.2,0.5
2024-11-12,29.2,15.4,5.8
2024-11-13,26.0,17.1,5.3
2024-11-14,23.7,17.9,10.7
2024-11-15,25.5,17.2,6.6
2024-11-16,24.6,17.4,10.3
2024-11-17,24.7,17.0,5.7
2024-11-18,27.5,16.1,1.6
2024-11-19,28.3,17.7,1.7
2024-11-20,29.1,17.5,1.1
2024-11-21,27.5,19.1,6.4
2024-11-22,25.4,18.4,7.3
2024-11-23,21.6,16.4,13.8
2024-11-24,23.2,13.9,0.1
2024-11-25,24.1,15.0,0.0
2024-11-26,26.5,14.0,0.3
2024-11-27,29.4,14.7,0.0
2024-11-28,30.5,16.7,0.0
2024-11-29,30.7,18.4,3.4
2024-11-30,29.6,19.7,18.2
2024-12-01,26.7,19.0,7.0
2024-12-02,28.9,19.0,2.0
2024-12-03,28.8,19.4,9.4
2024-12-04,25.2,19.4,18.1
2024-12-05,28.3,18.5,1.6
2024-12-06,28.3,16.1,0.0
2024-12-07,30.4,16.0,0.0
2024-12-08,31.9,18.6,0.0
2024-12-09,30.6,18.7,0.4
2024-12-10,28.5,19.3,8.5
2024-12-11,25.0,17.5,5.0
2024-12-12,23.1,16.6,1.4
2024-12-13,26.4,17.1,3.5
2024-12-14,26.9,18.3,9.5
2024-12-15,24.0,18.3,15.5
2024-12-16,27.5,17.8,8.5
2024-12-17,28.2,18.4,12.2
2024-12-18,27.7,16.9,5.6
2024-12-19,27.9,18.0,7.0
2024-12-20,27.3,18.2,1.3
2024-12-21,25.7,19.1,9.8
2024-12-22,24.2,19.3,5.6
2024-12-23,27.9,18.8,24.6
2024-12-24,25.0,18.2,20.8
2024-12-25,24.4,18.4,19.0
2024-12-26,26.6,18.5,2.1
2024-12-27,24.5,19.2,2.5
2024-12-28,25.8,19.0,21.2
2024-12-29,21.3,18.1,7.6
2024-12-30,24.6,16.8,5.3
2024-12-31,25.4,17.5,0.8
